Date,P_StartTime_1,P_EndTime_1,P_SL_1,P_UTSL_1,P_OM_1,Future_1,CE.Strike_1,CE.Price_1,CE.SL.Time_1,CE.PNL_1,PE.Strike_1,PE.Price_1,PE.SL.Time_1,PE.PNL_1,UT.Strike_1,UT.Price_1,UT.SL.Time_1,BPL_1,TT.PL.AT.SL_1,UT.PL.AT.SL_1,UT.PNL_1,Total.PNL_1,P_StartTime_2,P_EndTime_2,P_SL_2,P_UTSL_2,P_OM_2,Future_2,CE.Strike_2,CE.Price_2,CE.SL.Time_2,CE.PNL_2,PE.Strike_2,PE.Price_2,PE.SL.Time_2,PE.PNL_2,UT.Strike_2,UT.Price_2,UT.SL.Time_2,BPL_2,TT.PL.AT.SL_2,UT.PL.AT.SL_2,UT.PNL_2,Total.PNL_2,Total.PNL
2021-02-17,09:16:00,13:00:00,0,0,0.5,15274.75,15250CE,90.65,,30.64,15300PE,90.9,,-14.35899999999999,,,,16.284500000000016,0,0,0,16.28,13:00:00,15:25:00,45,50,0.3,15235.4,15250CE,59.1,,23.51,15200PE,52.2,13:34:00,-24.01,15250CE,48.85,,0,-24.011999999999993,9.659,13.85,-0.5,15.78
